Player,PTS,Number of Matches,Kills,Assists,KDA,KD,KAS,Knocks,Kills/Knocks,Damage Dealt,AR Damage,DMR Damage,SR Damage,Avg Damage Dealt,Damage Taken,Avg Damage Taken,Damage Taken (Zone),Damage Taken (Enemy),Damage Dealt/Damage Taken,Revives,Died 1st,Died 2nd,Died 3rd,Died 4th,Knocked,Revived,Headshot Kills,Longest Kill (m),Stolen Kills,Lost Kills,Grenades Picked,Grenades Dropped,Grenades Thrown,Grenades Damage,Molotovs Picked,Molotovs Dropped,Molotovs Thrown,Molotovs Damage,Smokes Picked,Smokes Dropped,Smokes Thrown,Flashes Picked,Flashes Dropped,Flashes Thrown,Swimming Distance (km),Walk Distance (km),Ride Distance (km),Time Survived,Avg Time Survived,Heals,Health Recovered,Boosts,Vehicle Destroys
VP_NIXZYEE,49.38,12,14,1,1.3,1.2,0.5,10,1.4,2438.3,994.4,1209.3,0,203.2,2454.3,204.5,906.9,1516.8,1.6,1,4,3,3,2,13,3,4,364.9,3,0,30,7,10,151.7,6,4,0,0,51,13,20,16,3,1,0,9.2,54.1,12741,1061,30,1224.3,27,2
NAVI_Feyerist,24.88,12,11,6,1.4,0.9,0.8,10,1.1,1488.1,549.3,405.4,0,124,2050.7,170.9,787,1256.1,1.2,1,6,2,4,0,13,1,3,221.2,2,0,28,5,7,83.6,8,0,3,0,35,6,16,19,2,6,0,8.7,24.4,10626,885,17,840.2,19,1
4AM_ATongMuu,36.94,12,8,5,1.2,0.7,0.7,10,0.8,2194.2,1032.7,1154.7,0,182.8,2373.4,197.8,133.2,2236,1,2,3,5,1,2,13,4,1,315.4,1,2,32,1,10,6.8,7,0,2,0,39,3,11,27,5,6,0,11.9,39.2,13836,1153,17,1229,36,1
FOR_Olympus,42.25,12,9,11,1.8,0.8,0.5,14,0.6,2224.8,691.7,1179.4,83.8,185.4,3009.4,250.8,215.3,2770.4,0.8,6,2,1,6,2,14,5,5,182.7,0,2,25,0,11,100,9,1,1,0,35,2,16,29,7,6,0,10.9,65.2,15229,1269,34,1858.3,41,2
PeRo_MMing,44.74,12,8,5,1.2,0.7,0.6,9,0.9,2374.3,702.4,1334.9,0,197.9,2264.5,188.7,483,1738.3,1.4,3,1,1,2,7,5,1,3,197.8,1,0,29,0,8,351.1,4,0,3,0,31,0,12,10,0,2,0,12.2,41.4,15734,1311,19,1154.5,37,2
BGP_AKaN,44.18,12,13,3,1.3,1.1,0.7,13,1,1817.9,959.3,537.8,0,151.5,3188.8,265.7,309.6,2838.8,0.6,2,4,3,2,3,11,2,3,230,0,2,45,6,24,213.8,7,0,0,0,63,1,39,45,1,11,0,13.9,61.5,15971,1330,28,1965,66,2
FOR_Baren,45.35,12,11,9,1.8,1,0.6,13,0.8,1835.1,1027.4,651.4,0,152.9,2453.4,204.5,27.6,2384.2,0.8,3,3,5,3,0,17,6,4,270.7,1,2,35,1,20,56.3,4,0,4,0,36,1,17,28,2,13,0,15.2,70,15118,1259,16,1293.4,75,0
FOR_Scappy,50.53,12,11,7,1.6,1,0.4,7,1.6,2353.1,1182.5,747.6,0,196.1,2326.5,193.9,42,2262.6,1,2,3,3,0,5,7,1,4,282.1,2,1,34,0,20,183.8,6,0,1,66,40,4,10,28,1,5,0,11.8,66.5,14869,1239,25,1216.5,34,2
17_Lilghost,30.35,12,8,3,1,0.7,0.8,8,1,1834.7,499.3,435.5,0,152.9,2744,228.7,390.5,2336.3,0.8,2,4,4,3,0,14,3,1,418.8,0,0,37,3,20,182.2,8,0,3,40,55,6,42,27,4,1,0,10.9,18.3,12477,1039,34,1614,37,3
17_xwudd,28.55,12,6,7,1.2,0.5,0.7,8,0.8,2055.1,637.8,1050.5,0,171.3,2397.4,199.8,469.5,1911.7,1.1,0,2,1,4,4,7,0,0,127.2,0,1,33,3,17,41,4,0,0,0,44,2,26,27,2,5,0,9.1,23.6,12659,1054,22,1297.4,46,1
NAVI_Hakatory,32.93,12,8,3,0.9,0.7,0.5,10,0.8,2593.2,381.6,1840.3,0,216.1,3145.2,262.1,998.3,2084.6,1.2,2,2,3,3,4,10,2,3,369.1,1,1,36,4,15,162.3,9,1,3,11.2,40,0,17,16,2,2,0,13.2,21.2,11938,994,47,1922.2,38,0
NAVI_SoseD,27.93,12,9,4,1.1,0.8,0.6,10,0.9,2193.3,836.9,1151.2,0,182.8,3687.7,307.3,2172.6,1470.2,1.5,2,4,1,2,5,8,1,4,375.7,0,1,25,1,9,205.2,4,2,0,0,29,1,15,7,2,1,0,8.3,23.2,11765,980,64,2477.7,26,0
NAVI_staed,40.96,12,13,7,1.7,1.1,0.4,8,1.6,2096.2,768.8,1173.7,0,174.7,4346.7,362.2,2210.3,2085.2,1,2,0,6,3,3,12,3,1,290.3,3,2,35,3,18,131.7,6,2,0,0,37,8,18,26,11,7,0,13,29,13835,1152,71,3116.7,53,2
T1_EEND,35.95,12,8,4,1,0.7,0.6,10,0.8,2294.7,612.6,1358.4,0,191.2,2837.2,236.4,29.2,2790.2,0.8,2,2,4,4,2,14,5,2,168.6,0,1,36,1,6,106,4,0,0,0,60,6,12,17,0,1,0,11.3,56.7,12710,1059,28,1587.2,37,0
GEN_Tosi,30.06,12,7,7,1.2,0.6,0.7,12,0.6,1906.2,477.5,1200.4,0,158.8,3117.4,259.8,646.9,2348.7,0.8,6,1,5,2,4,10,2,2,180.8,0,3,36,5,8,188,8,0,2,0,55,5,28,36,8,0,0,11.7,51.9,14509,1209,41,1897.4,37,1
T1_Type,35.59,12,10,6,1.3,0.8,0.6,11,0.9,1859.2,874.3,338.2,0,154.9,2770.8,230.9,68,2634.2,0.7,4,4,1,2,5,9,3,1,44.2,1,1,28,1,14,281,7,0,3,0,47,10,13,26,1,8,0,11.3,55.1,13263,1105,23,1540.8,39,3
4AM_Longz,35.05,12,9,7,1.5,0.8,0.6,11,0.8,1804.7,735.5,616.9,0,150.4,2567.9,214,306.7,2173.4,0.8,7,2,2,4,3,10,2,0,265.9,1,1,39,6,15,252.4,2,0,0,0,37,5,19,22,6,6,0,8.8,44.5,13664,1138,28,1437.9,41,1
GK_pwddddddddd,33.63,12,9,3,1,0.8,0.7,10,0.9,1863.2,1285.4,509.4,0,155.3,2646.8,220.6,468.2,1941.6,1,0,4,2,6,0,14,2,0,197.4,0,0,28,3,8,68.3,8,1,2,0,60,22,8,19,4,3,0,11.6,65.9,13165,1097,25,1426.8,33,1
T5_RangerX,39.97,12,10,6,1.5,0.9,0.7,11,0.9,1496.5,277.9,992.1,49.7,124.7,2177.4,181.5,201.4,1932.8,0.8,2,1,6,2,2,11,2,3,341.5,0,4,38,4,15,76.9,9,0,2,0,57,4,30,19,15,0,0,13.5,69.4,16212,1351,12,1053.5,39,1
ROC_bielmtcalmo,35.23,12,9,3,1,0.8,0.6,9,1,2023,1124.6,711.9,0,168.6,2469,205.7,249.6,2175,0.9,3,3,5,3,1,12,1,4,314.5,0,1,27,1,13,201.3,6,0,1,0,41,0,21,23,0,3,0,10.9,43.8,12615,1051,26,1259,35,1
EA_Jacob,42.76,12,9,5,1.3,0.8,0.5,12,0.8,1975.8,658.9,1004.1,0,164.6,3307.4,275.6,100,3002.2,0.7,1,4,2,4,1,16,6,3,553.1,0,3,40,2,18,312.8,4,1,0,0,45,6,30,13,5,0,0,11,35.1,13894,1157,37,2147.4,67,4
FUR_possa,44.13,12,9,5,1.3,0.8,0.4,15,0.6,2112.9,823.8,1084.7,0,176.1,3007.9,250.7,467,2466.8,0.9,1,1,1,2,7,9,5,1,136.6,1,2,28,1,12,204.4,3,2,1,0,38,4,22,13,0,2,0,12,51.5,15409,1284,37,1769.3,42,0
T5_RossitedJR,37.33,12,8,4,1.1,0.7,0.6,5,1.6,1633.4,193.5,1200.7,0,136.1,2646.1,220.5,378.5,2236,0.7,1,2,2,4,3,12,4,1,253.4,1,0,38,3,16,188,6,0,1,0,61,18,17,19,1,0,0,10.4,69.1,16401,1366,28,1506.1,32,1
4AM_HSmm,30.35,12,7,5,1,0.6,0.5,8,0.9,1935.4,659.3,661.1,371.9,161.3,2238.2,186.5,121.7,2010.3,1,4,3,1,6,2,11,1,2,162.1,0,0,34,4,13,136.8,8,3,2,0,50,7,14,15,0,3,0,11.7,49,14258,1188,23,1026.4,35,3
TE_DuCkHjeUz,26.07,12,7,6,1.1,0.6,0.5,6,1.2,1807.4,502,1088.8,0,150.6,3063.8,255.3,492.1,2446.3,0.7,8,3,4,4,1,17,6,2,146.7,1,0,30,2,17,150.6,7,0,4,66,71,9,54,40,3,4,0,13.8,41.6,15073,1256,32,1801.7,61,3
FUR_Haven,26.56,12,5,7,1,0.4,0.5,9,0.6,1956.1,502.5,1213,0,163,2503.9,208.7,54,2338.5,0.8,1,3,8,1,0,15,3,3,424.3,0,0,28,0,12,10,9,2,3,0,40,5,12,19,0,5,0,9.2,57.5,14350,1195,26,1273.9,38,0
DN_Barpo,32.37,12,8,2,0.9,0.7,0.4,8,1,2037.4,685,1030.7,0,169.8,1923.9,160.3,104.4,1800.8,1.1,1,7,2,1,1,11,2,1,312.4,0,0,20,0,7,198.3,5,0,2,0,35,0,9,14,3,1,0,8.7,47.3,10779,898,11,778.9,13,0
FUR_zkrakeN,32.4,12,7,5,1,0.6,0.5,7,1,1839.9,741.1,936.1,0,153.3,2515.6,209.6,464.2,2002.5,0.9,4,6,2,2,2,12,2,0,267.1,0,1,34,1,18,143.7,11,1,2,0,50,2,22,21,4,5,0,11.1,53.9,14269,1189,21,1295.6,31,0
EA_Lericz,35.53,12,9,5,1.3,0.8,0.6,11,0.8,1253.3,385.8,696.6,0,104.4,2857.2,238.1,303.3,2426.4,0.5,6,3,6,1,1,16,6,3,265.9,0,1,37,10,13,79,2,0,0,0,55,10,34,12,3,1,0,11.4,66,14670,1222,36,1659.4,34,2
GEN_Orca,23.14,12,7,2,0.8,0.6,0.5,5,1.4,1814.3,429.2,1129.1,178.3,151.2,2921.1,243.4,572.9,2330.4,0.8,0,5,3,2,2,14,4,2,299.9,2,0,27,1,14,59.9,6,1,0,0,26,4,19,30,0,8,0,10.6,44.4,12491,1040,40,1680.7,40,2
DN_Daeyeon,31.18,12,9,1,0.8,0.8,0.5,8,1.1,1618,1027.8,559.3,0,134.8,1800.9,150.1,223.2,1574.5,1,1,3,4,3,2,10,0,3,144.8,0,0,21,1,7,31,2,1,1,0,28,0,16,18,0,4,0,9.2,54.9,12053,1004,9,600.9,28,1
BST_M1ME,31.82,12,7,6,1.1,0.6,0.4,11,0.6,1782.2,330.2,1157.4,0,148.5,3542.6,295.2,81.8,3368.9,0.5,1,4,5,2,1,19,8,0,184.8,2,5,39,8,18,110,10,0,3,0,42,0,38,21,2,7,0,14.9,43.4,16855,1404,48,2262.6,78,4
GK_QWZYYY,35.19,12,11,1,1,0.9,0.4,9,1.2,1619.4,558.8,786.8,0,135,2646.1,220.5,275.4,2367.9,0.7,3,2,2,4,4,9,1,3,406.2,2,0,24,0,10,190,9,0,3,83.9,58,3,18,28,6,5,0,11,42.8,14098,1174,32,1436.1,46,1
DNF_Gyumin,31.85,12,6,2,0.7,0.5,0.6,9,0.7,1484.5,746.3,544.7,0,123.7,2836.9,236.4,486.8,2221.1,0.7,3,3,3,1,4,10,3,3,240.8,0,1,36,0,18,193.6,13,2,1,0,35,1,18,20,0,9,0,12.8,52.1,15615,1301,42,1706.9,41,1
T5_Pathompong,29.85,12,4,5,0.8,0.4,0.5,5,0.8,1685.1,147.4,1287.8,0,140.4,3386,282.2,1413.7,1933.2,0.9,2,4,1,1,5,9,3,3,158.1,0,1,40,2,13,181.9,4,0,2,58,69,11,33,22,7,1,0,10.5,77.8,16153,1346,40,2254.7,53,1
T1_Rain1ng,19.06,12,7,5,1,0.6,0.5,7,1,1405.7,526.2,648.8,0,117.1,2565.7,213.8,123.2,2326.1,0.6,0,4,1,5,2,12,2,1,498.4,0,2,31,2,15,230.6,8,2,2,0,47,2,30,28,4,7,0,8.7,42,12038,1003,24,1345.7,27,2
BGP_Seongjang,23.68,12,5,8,1.1,0.4,0.5,7,0.7,1367.8,429.1,747.5,0,114,2848.2,237.3,655,2132.3,0.6,2,3,3,3,3,10,1,1,208.2,0,3,55,8,23,139.2,14,3,3,0,65,2,40,35,4,9,0,12.3,43.6,15177,1264,25,1638.2,60,5
GK_HIRUZEN,22.27,12,6,7,1.1,0.5,0.6,3,2,1027.3,381,526.6,0,85.6,2961.1,246.8,1129.6,1745.5,0.6,1,2,5,0,5,8,1,2,76.3,1,0,38,10,6,100,6,0,1,66,56,3,20,23,2,2,0.1,12,51,14848,1237,32,1751.1,41,1
GEN_Americano,16.33,12,4,5,0.8,0.3,0.6,4,1,1132.7,380.6,752.1,0,94.4,2841.5,236.8,583.6,2082.5,0.5,1,5,0,5,2,11,1,1,168,0,1,29,4,12,12.1,10,1,3,0,44,4,20,30,3,2,0,11.4,52.1,14626,1218,33,1631.5,37,1
ROC_soldzzzz,26.51,12,6,3,0.8,0.5,0.4,10,0.6,1450.9,844.3,577.8,0,120.9,2032.3,169.4,175.2,1801.1,0.8,3,4,2,2,4,9,1,2,227.9,0,1,32,4,15,28.9,10,2,0,0,31,0,12,25,0,2,0,10.1,54.1,13117,1093,17,822.3,35,1
ROC_sxntastico,18.8,12,5,4,0.8,0.4,0.5,8,0.6,1180.3,639.2,365,0,98.4,3042.8,253.6,1390,1580.9,0.7,0,3,2,3,4,10,2,0,178.2,1,1,26,4,12,135.3,9,0,5,72.6,30,5,7,17,2,2,0,10.5,46.6,11867,988,33,1822.8,65,5
DN_Hela,27.02,12,5,5,0.9,0.5,0.3,8,0.6,1501.6,702,759.4,0,125.1,2305.1,192.1,180,2118,0.7,2,0,3,2,6,7,2,0,167.5,0,1,29,4,6,40.2,3,0,0,0,34,1,14,34,5,2,0,10.3,57.6,12604,1050,28,1160.1,31,1
DN_wonderful,18.91,12,5,3,0.7,0.4,0.5,6,0.8,1190.8,667.3,448.5,0,99.2,2228.5,185.7,113,1964,0.6,1,2,3,5,2,11,1,4,224.9,0,0,26,0,9,75,4,0,1,0,44,4,18,20,4,3,0,10.5,56.9,12334,1027,12,1018.5,32,2
PeRo_Cui71,22.58,12,5,3,0.7,0.5,0.4,7,0.7,1058,398.8,360.1,0,88.2,2317.6,193.1,265.6,1937.5,0.5,1,4,1,4,2,11,2,1,89.9,0,0,32,2,7,127.7,6,1,0,0,44,5,15,23,7,1,0,13.5,42.1,14231,1185,26,1197.6,40,0
ROC_rbN777,18.52,12,5,2,0.6,0.4,0.4,7,0.7,1152,501.8,346.3,0,96,2341.4,195.1,516.2,1669.2,0.7,0,2,3,4,3,11,2,0,268.1,0,0,41,4,18,236,6,0,0,0,40,2,20,20,1,3,0,11.1,48,13260,1105,28,1121.4,37,2
4AM_Godv,24.91,12,8,1,0.8,0.7,0.3,7,1.1,1191.5,331.3,623.2,0,99.3,2789.6,232.5,198.6,2573.9,0.5,2,4,4,0,4,16,8,2,180.3,1,0,34,4,12,58,12,0,0,0,47,7,18,18,0,1,0,15.4,45.5,14110,1175,24,1509.6,34,0
VP_Beami,16.96,12,2,6,0.7,0.2,0.3,6,0.3,1296.4,693.9,413.5,68.3,108,5209.6,434.1,3524.7,1684.8,0.8,1,2,2,3,5,11,4,1,183.7,0,1,32,4,5,120.7,2,0,0,0,39,6,8,7,4,0,0,9.4,67.7,13480,1123,77,3969.3,29,0
VP_Lukarux,18.22,12,4,1,0.4,0.3,0.3,4,1,1321.8,761.2,482.6,0,110.2,2879.8,240,855.2,2011.9,0.7,0,2,3,4,3,10,1,0,185.9,1,0,30,0,11,78,5,0,1,0,61,13,26,32,2,0,0,9.8,67.7,12732,1061,35,1668.6,44,2
PeRo_Nannnnn,19.82,12,4,1,0.5,0.4,0.3,2,2,982,433.1,471.6,0,81.8,1937.7,161.5,152,1763.9,0.6,1,3,7,0,1,11,1,1,486.1,1,0,14,1,5,91.4,4,0,1,0,35,2,16,15,0,2,0,11.2,38.5,13396,1116,16,827.7,26,0
BST_SzylzEN,9.76,12,2,2,0.3,0.2,0.3,4,0.5,876.3,310.3,508,0,73,1936.1,161.3,91.2,1698.1,0.5,2,2,3,7,0,12,0,0,77.6,0,1,32,0,15,142.4,4,1,1,0,42,7,22,25,2,3,0,12.7,43.7,15186,1265,9,736.1,49,1
VP_ibiza,11.89,12,3,1,0.3,0.3,0.3,1,3,589.3,357,194,0,49.1,5290,440.8,3220.7,2065.1,0.3,6,4,4,2,2,10,0,0,27.9,1,1,37,5,10,38.4,7,3,0,0,62,11,25,26,3,9,0,11.6,77.5,14034,1169,98,4089.6,48,0
